26417,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26418,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26419,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26420,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26421,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26422,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26423,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26424,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26425,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26426,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26427,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26428,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26429,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
